full_filename,owner_name,group_name,mode,type,prot_permissions,size_bytes,size_error
/Library/Ossec/active-response/bin/host-deny,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/firewalld-drop,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/kaspersky.py,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/default-firewall-drop,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/npf,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/pf,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/ip-customblock,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/ipfw,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/route-null,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/restart-assetguard,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/assetguard-slack,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/kaspersky,root,assetguard,750,file,-rwxr-x---,,
/Library/Ossec/active-response/bin/disable-account,root,assetguard,750,file,-rwxr-x---,,
